Using cuda device
Logging to ppo_reaching_sb3/ppo_sb3_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7f3160dfe6d0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f3160c0d650>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| rollout/           |          |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.00025     |
|    loss                 | 7           |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.000416   |
|    std                  | 1.39        |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 341.0915    |
| time/                   |             |
|    fps                  | 1251        |
|    iterations           | 44          |
|    time_elapsed         | 2304        |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.012185616 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.92        |
|    n_updates            | 645         |
|    policy_gradient_loss | 0.002       |
|    std                  | 1.4         |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 341.33218   |
| time/                   |             |
|    fps                  | 1251        |
|    iterations           | 45          |
|    time_elapsed         | 2356        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.015190154 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.16        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.000223   |
|    std                  | 1.41        |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 338.0107    |
| time/                   |             |
|    fps                  | 1251        |
|    iterations           | 46          |
|    time_elapsed         | 2409        |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.015210275 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.00025     |
|    loss                 | 5.56        |
|    n_updates            | 675         |
|    policy_gradient_loss | 0.000346    |
|    std                  | 1.42        |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 341.23428   |
| time/                   |             |
|    fps                  | 1251        |
|    iterations           | 47          |
|    time_elapsed         | 2461        |
|    total_timesteps      | 3080192     |
| train/                  |             |
|    approx_kl            | 0.014491746 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.00025     |
|    loss                 | 6.17        |
|    n_updates            | 690         |
|    policy_gradient_loss | 0.000739    |
|    std                  | 1.43        |
|    value_loss           | 10          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 342.21136   |
| time/                   |             |
|    fps                  | 1252        |
|    iterations           | 48          |
|    time_elapsed         | 2512        |
|    total_timesteps      | 3145728     |
| train/                  |             |
|    approx_kl            | 0.011559735 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.94        |
|    n_updates            | 705         |
|    policy_gradient_loss | 0.000755    |
|    std                  | 1.45        |
|    value_loss           | 9.49        |
-----------------------------------------
Eval num_timesteps=3200000, episode_reward=369.30 +/- 0.00
Episode length: 251.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 251         |
|    mean_reward          | 369         |
| time/                   |             |
|    total_timesteps      | 3200000     |
| train/                  |             |
|    approx_kl            | 0.014661799 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.00025     |
|    loss                 | 4.1         |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0002     |
|    std                  | 1.47        |
|    value_loss           | 9.95        |
-----------------------------------------
New best mean reward!
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 251       |
|    ep_rew_mean     | 341.27255 |
| time/              |           |
|    fps             | 1249      |
|    iterations      | 49        |
|    time_elapsed    | 2570      |
|    total_timesteps | 3211264   |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 343.20673   |
| time/                   |             |
|    fps                  | 1249        |
|    iterations           | 50          |
|    time_elapsed         | 2622        |
|    total_timesteps      | 3276800     |
| train/                  |             |
|    approx_kl            | 0.011020872 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.00025     |
|    loss                 | 4.39        |
|    n_updates            | 735         |
|    policy_gradient_loss | 0.00016     |
|    std                  | 1.48        |
|    value_loss           | 9.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 343.73022   |
| time/                   |             |
|    fps                  | 1249        |
|    iterations           | 51          |
|    time_elapsed         | 2675        |
|    total_timesteps      | 3342336     |
| train/                  |             |
|    approx_kl            | 0.012000063 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.7         |
|    n_updates            | 750         |
|    policy_gradient_loss | 0.000277    |
|    std                  | 1.5         |
|    value_loss           | 8.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 343.46307   |
| time/                   |             |
|    fps                  | 1248        |
|    iterations           | 52          |
|    time_elapsed         | 2730        |
|    total_timesteps      | 3407872     |
| train/                  |             |
|    approx_kl            | 0.014239568 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.04        |
|    n_updates            | 765         |
|    policy_gradient_loss | 0.00067     |
|    std                  | 1.52        |
|    value_loss           | 9.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 346.97934   |
| time/                   |             |
|    fps                  | 1247        |
|    iterations           | 53          |
|    time_elapsed         | 2783        |
|    total_timesteps      | 3473408     |
| train/                  |             |
|    approx_kl            | 0.015552888 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.74        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.000538   |
|    std                  | 1.53        |
|    value_loss           | 7.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 344.0259    |
| time/                   |             |
|    fps                  | 1246        |
|    iterations           | 54          |
|    time_elapsed         | 2838        |
|    total_timesteps      | 3538944     |
| train/                  |             |
|    approx_kl            | 0.010578755 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.18        |
|    n_updates            | 795         |
|    policy_gradient_loss | -0.00049    |
|    std                  | 1.54        |
|    value_loss           | 7.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 346.2965    |
| time/                   |             |
|    fps                  | 1245        |
|    iterations           | 55          |
|    time_elapsed         | 2893        |
|    total_timesteps      | 3604480     |
| train/                  |             |
|    approx_kl            | 0.013913267 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.00025     |
|    loss                 | 4.54        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.000525   |
|    std                  | 1.55        |
|    value_loss           | 8.95        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 348.30206    |
| time/                   |              |
|    fps                  | 1244         |
|    iterations           | 56           |
|    time_elapsed         | 2949         |
|    total_timesteps      | 3670016      |
| train/                  |              |
|    approx_kl            | 0.0126692355 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.8        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.00025      |
|    loss                 | 2.55         |
|    n_updates            | 825          |
|    policy_gradient_loss | 0.000151     |
|    std                  | 1.57         |
|    value_loss           | 7.99         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 346.42316   |
| time/                   |             |
|    fps                  | 1243        |
|    iterations           | 57          |
|    time_elapsed         | 3003        |
|    total_timesteps      | 3735552     |
| train/                  |             |
|    approx_kl            | 0.009024765 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.29        |
|    n_updates            | 840         |
|    policy_gradient_loss | 0.000766    |
|    std                  | 1.58        |
|    value_loss           | 6.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 345.9153    |
| time/                   |             |
|    fps                  | 1243        |
|    iterations           | 58          |
|    time_elapsed         | 3057        |
|    total_timesteps      | 3801088     |
| train/                  |             |
|    approx_kl            | 0.014454044 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.85        |
|    n_updates            | 855         |
|    policy_gradient_loss | -0.000305   |
|    std                  | 1.6         |
|    value_loss           | 8.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 346.7372    |
| time/                   |             |
|    fps                  | 1242        |
|    iterations           | 59          |
|    time_elapsed         | 3112        |
|    total_timesteps      | 3866624     |
| train/                  |             |
|    approx_kl            | 0.013895691 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.76        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.000545   |
|    std                  | 1.61        |
|    value_loss           | 6.68        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 347.62903  |
| time/                   |            |
|    fps                  | 1241       |
|    iterations           | 60         |
|    time_elapsed         | 3168       |
|    total_timesteps      | 3932160    |
| train/                  |            |
|    approx_kl            | 0.01817437 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.1      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.00025    |
|    loss                 | 3.04       |
|    n_updates            | 885        |
|    policy_gradient_loss | 0.000143   |
|    std                  | 1.63       |
|    value_loss           | 6.7        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 347.9015   |
| time/                   |            |
|    fps                  | 1240       |
|    iterations           | 61         |
|    time_elapsed         | 3222       |
|    total_timesteps      | 3997696    |
| train/                  |            |
|    approx_kl            | 0.31299058 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.2      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.00025    |
|    loss                 | 4.19       |
|    n_updates            | 900        |
|    policy_gradient_loss | 0.000569   |
|    std                  | 1.65       |
|    value_loss           | 7.63       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 348.82092  |
| time/                   |            |
|    fps                  | 1239       |
|    iterations           | 62         |
|    time_elapsed         | 3277       |
|    total_timesteps      | 4063232    |
| train/                  |            |
|    approx_kl            | 0.18058819 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.00025    |
|    loss                 | 3.92       |
|    n_updates            | 915        |
|    policy_gradient_loss | 0.00143    |
|    std                  | 1.66       |
|    value_loss           | 7.4        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 350.2953    |
| time/                   |             |
|    fps                  | 1237        |
|    iterations           | 63          |
|    time_elapsed         | 3335        |
|    total_timesteps      | 4128768     |
| train/                  |             |
|    approx_kl            | 0.015823368 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.97        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.000324   |
|    std                  | 1.68        |
|    value_loss           | 7.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 352.35883   |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 64          |
|    time_elapsed         | 3391        |
|    total_timesteps      | 4194304     |
| train/                  |             |
|    approx_kl            | 0.013208091 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.13        |
|    n_updates            | 945         |
|    policy_gradient_loss | -0.000776   |
|    std                  | 1.69        |
|    value_loss           | 6.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 350.97293   |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 65          |
|    time_elapsed         | 3445        |
|    total_timesteps      | 4259840     |
| train/                  |             |
|    approx_kl            | 0.009727256 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.76        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.000585   |
|    std                  | 1.7         |
|    value_loss           | 6           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 351.46918   |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 66          |
|    time_elapsed         | 3498        |
|    total_timesteps      | 4325376     |
| train/                  |             |
|    approx_kl            | 0.012275051 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.6       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.17        |
|    n_updates            | 975         |
|    policy_gradient_loss | -0.000442   |
|    std                  | 1.72        |
|    value_loss           | 6.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 350.56317  |
| time/                   |            |
|    fps                  | 1235       |
|    iterations           | 67         |
|    time_elapsed         | 3553       |
|    total_timesteps      | 4390912    |
| train/                  |            |
|    approx_kl            | 0.25166893 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.00025    |
|    loss                 | 2.68       |
|    n_updates            | 990        |
|    policy_gradient_loss | 0.0042     |
|    std                  | 1.73       |
|    value_loss           | 6.45       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 350.4011   |
| time/                   |            |
|    fps                  | 1234       |
|    iterations           | 68         |
|    time_elapsed         | 3609       |
|    total_timesteps      | 4456448    |
| train/                  |            |
|    approx_kl            | 0.01540479 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.00025    |
|    loss                 | 2.28       |
|    n_updates            | 1005       |
|    policy_gradient_loss | 0.000198   |
|    std                  | 1.75       |
|    value_loss           | 5.87       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 353.61472   |
| time/                   |             |
|    fps                  | 1234        |
|    iterations           | 69          |
|    time_elapsed         | 3662        |
|    total_timesteps      | 4521984     |
| train/                  |             |
|    approx_kl            | 0.012335876 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.83        |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.000322   |
|    std                  | 1.76        |
|    value_loss           | 5.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 352.0491    |
| time/                   |             |
|    fps                  | 1234        |
|    iterations           | 70          |
|    time_elapsed         | 3717        |
|    total_timesteps      | 4587520     |
| train/                  |             |
|    approx_kl            | 0.014210106 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.49        |
|    n_updates            | 1035        |
|    policy_gradient_loss | -0.000185   |
|    std                  | 1.77        |
|    value_loss           | 5.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 353.71164   |
| time/                   |             |
|    fps                  | 1233        |
|    iterations           | 71          |
|    time_elapsed         | 3772        |
|    total_timesteps      | 4653056     |
| train/                  |             |
|    approx_kl            | 0.016153302 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18         |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.55        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.000427   |
|    std                  | 1.8         |
|    value_loss           | 4.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 354.73837   |
| time/                   |             |
|    fps                  | 1233        |
|    iterations           | 72          |
|    time_elapsed         | 3826        |
|    total_timesteps      | 4718592     |
| train/                  |             |
|    approx_kl            | 0.014725274 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.1       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.47        |
|    n_updates            | 1065        |
|    policy_gradient_loss | 0.000473    |
|    std                  | 1.81        |
|    value_loss           | 4.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 354.70242   |
| time/                   |             |
|    fps                  | 1232        |
|    iterations           | 73          |
|    time_elapsed         | 3882        |
|    total_timesteps      | 4784128     |
| train/                  |             |
|    approx_kl            | 0.011306185 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.2       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.18        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00095    |
|    std                  | 1.83        |
|    value_loss           | 4.08        |
-----------------------------------------
Eval num_timesteps=4800000, episode_reward=372.92 +/- 0.00
Episode length: 251.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 251         |
|    mean_reward          | 373         |
| time/                   |             |
|    total_timesteps      | 4800000     |
| train/                  |             |
|    approx_kl            | 0.016888503 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.3       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.5         |
|    n_updates            | 1095        |
|    policy_gradient_loss | -7.29e-05   |
|    std                  | 1.85        |
|    value_loss           | 5.14        |
-----------------------------------------
New best mean reward!
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 251       |
|    ep_rew_mean     | 354.05875 |
| time/              |           |
|    fps             | 1229      |
|    iterations      | 74        |
|    time_elapsed    | 3942      |
|    total_timesteps | 4849664   |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 355.72568   |
| time/                   |             |
|    fps                  | 1229        |
|    iterations           | 75          |
|    time_elapsed         | 3996        |
|    total_timesteps      | 4915200     |
| train/                  |             |
|    approx_kl            | 0.014995935 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.4       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.39        |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.000345   |
|    std                  | 1.87        |
|    value_loss           | 5.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 355.61728   |
| time/                   |             |
|    fps                  | 1229        |
|    iterations           | 76          |
|    time_elapsed         | 4050        |
|    total_timesteps      | 4980736     |
| train/                  |             |
|    approx_kl            | 0.013300687 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.4       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.67        |
|    n_updates            | 1125        |
|    policy_gradient_loss | 0.00142     |
|    std                  | 1.89        |
|    value_loss           | 5.37        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 356.30734  |
| time/                   |            |
|    fps                  | 1229       |
|    iterations           | 77         |
|    time_elapsed         | 4105       |
|    total_timesteps      | 5046272    |
| train/                  |            |
|    approx_kl            | 0.01336183 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.5      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.00025    |
|    loss                 | 1.47       |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.000715  |
|    std                  | 1.9        |
|    value_loss           | 5.03       |
----------------------------------------
