Using cuda device
Logging to ppo_stacking2_sb3/ppo_sb3_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7f118b908550> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f118b7972d0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
-----------------------------------
| rollout/           |            |
|    total_timesteps      | 2818048     |
| train/                  |             |
|    approx_kl            | 0.021361653 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.338      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 1.46        |
|    value_loss           | 0.0254      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.3743656   |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 44          |
|    time_elapsed         | 3022        |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.021255553 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.341      |
|    n_updates            | 645         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 1.48        |
|    value_loss           | 0.0256      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.2407036   |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 45          |
|    time_elapsed         | 3096        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.021999026 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.342      |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.016      |
|    std                  | 1.49        |
|    value_loss           | 0.0264      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.319216    |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 46          |
|    time_elapsed         | 3170        |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.023863232 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.338      |
|    n_updates            | 675         |
|    policy_gradient_loss | -0.0177     |
|    std                  | 1.51        |
|    value_loss           | 0.0253      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.257409    |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 47          |
|    time_elapsed         | 3245        |
|    total_timesteps      | 3080192     |
| train/                  |             |
|    approx_kl            | 0.023676235 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.355      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0178     |
|    std                  | 1.52        |
|    value_loss           | 0.0252      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 2.3482625  |
| time/                   |            |
|    fps                  | 946        |
|    iterations           | 48         |
|    time_elapsed         | 3322       |
|    total_timesteps      | 3145728    |
| train/                  |            |
|    approx_kl            | 0.02322129 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.834      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.349     |
|    n_updates            | 705        |
|    policy_gradient_loss | -0.0171    |
|    std                  | 1.54       |
|    value_loss           | 0.0248     |
----------------------------------------
Eval num_timesteps=3200000, episode_reward=2.43 +/- 0.00
Episode length: 251.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 251         |
|    mean_reward          | 2.43        |
| time/                   |             |
|    total_timesteps      | 3200000     |
| train/                  |             |
|    approx_kl            | 0.022178426 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.35       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0177     |
|    std                  | 1.55        |
|    value_loss           | 0.0263      |
-----------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 251       |
|    ep_rew_mean     | 2.4570205 |
| time/              |           |
|    fps             | 942       |
|    iterations      | 49        |
|    time_elapsed    | 3408      |
|    total_timesteps | 3211264   |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.342165    |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 50          |
|    time_elapsed         | 3482        |
|    total_timesteps      | 3276800     |
| train/                  |             |
|    approx_kl            | 0.021962414 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.8       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.358      |
|    n_updates            | 735         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 1.57        |
|    value_loss           | 0.0258      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.4223063   |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 51          |
|    time_elapsed         | 3556        |
|    total_timesteps      | 3342336     |
| train/                  |             |
|    approx_kl            | 0.023092888 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.358      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 1.58        |
|    value_loss           | 0.0285      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.448512    |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 52          |
|    time_elapsed         | 3625        |
|    total_timesteps      | 3407872     |
| train/                  |             |
|    approx_kl            | 0.023159651 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17         |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.362      |
|    n_updates            | 765         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 1.6         |
|    value_loss           | 0.0253      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.4345503   |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 53          |
|    time_elapsed         | 3688        |
|    total_timesteps      | 3473408     |
| train/                  |             |
|    approx_kl            | 0.023687243 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.355      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 1.62        |
|    value_loss           | 0.026       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.448539    |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 54          |
|    time_elapsed         | 3753        |
|    total_timesteps      | 3538944     |
| train/                  |             |
|    approx_kl            | 0.023401745 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.37       |
|    n_updates            | 795         |
|    policy_gradient_loss | -0.0188     |
|    std                  | 1.63        |
|    value_loss           | 0.0254      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.550302    |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 55          |
|    time_elapsed         | 3821        |
|    total_timesteps      | 3604480     |
| train/                  |             |
|    approx_kl            | 0.022069257 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.357      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 1.64        |
|    value_loss           | 0.0224      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 2.4488614  |
| time/                   |            |
|    fps                  | 942        |
|    iterations           | 56         |
|    time_elapsed         | 3892       |
|    total_timesteps      | 3670016    |
| train/                  |            |
|    approx_kl            | 0.02357801 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.37      |
|    n_updates            | 825        |
|    policy_gradient_loss | -0.0175    |
|    std                  | 1.66       |
|    value_loss           | 0.0232     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.5178306   |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 57          |
|    time_elapsed         | 3960        |
|    total_timesteps      | 3735552     |
| train/                  |             |
|    approx_kl            | 0.024087828 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.364      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0186     |
|    std                  | 1.67        |
|    value_loss           | 0.0235      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.522458    |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 58          |
|    time_elapsed         | 4024        |
|    total_timesteps      | 3801088     |
| train/                  |             |
|    approx_kl            | 0.023853298 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.37       |
|    n_updates            | 855         |
|    policy_gradient_loss | -0.0179     |
|    std                  | 1.69        |
|    value_loss           | 0.0246      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.5044131   |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 59          |
|    time_elapsed         | 4087        |
|    total_timesteps      | 3866624     |
| train/                  |             |
|    approx_kl            | 0.024430655 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.6       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.373      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 1.7         |
|    value_loss           | 0.0258      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.4599106   |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 60          |
|    time_elapsed         | 4151        |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.023024235 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.6       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.355      |
|    n_updates            | 885         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 1.72        |
|    value_loss           | 0.0228      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.565419    |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 61          |
|    time_elapsed         | 4215        |
|    total_timesteps      | 3997696     |
| train/                  |             |
|    approx_kl            | 0.024865903 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.7       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.379      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.018      |
|    std                  | 1.74        |
|    value_loss           | 0.025       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.652322    |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 62          |
|    time_elapsed         | 4283        |
|    total_timesteps      | 4063232     |
| train/                  |             |
|    approx_kl            | 0.023924826 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.383      |
|    n_updates            | 915         |
|    policy_gradient_loss | -0.018      |
|    std                  | 1.76        |
|    value_loss           | 0.0262      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.6031966   |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 63          |
|    time_elapsed         | 4341        |
|    total_timesteps      | 4128768     |
| train/                  |             |
|    approx_kl            | 0.025185535 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.9       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.384      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0182     |
|    std                  | 1.78        |
|    value_loss           | 0.0258      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.610942    |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 64          |
|    time_elapsed         | 4398        |
|    total_timesteps      | 4194304     |
| train/                  |             |
|    approx_kl            | 0.025452055 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18         |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.372      |
|    n_updates            | 945         |
|    policy_gradient_loss | -0.0176     |
|    std                  | 1.8         |
|    value_loss           | 0.0294      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.6861782   |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 65          |
|    time_elapsed         | 4457        |
|    total_timesteps      | 4259840     |
| train/                  |             |
|    approx_kl            | 0.023657639 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.1       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.38       |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 1.82        |
|    value_loss           | 0.0321      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.6803315   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 66          |
|    time_elapsed         | 4523        |
|    total_timesteps      | 4325376     |
| train/                  |             |
|    approx_kl            | 0.024398977 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.2       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.374      |
|    n_updates            | 975         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 1.84        |
|    value_loss           | 0.0282      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.6325643   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 67          |
|    time_elapsed         | 4589        |
|    total_timesteps      | 4390912     |
| train/                  |             |
|    approx_kl            | 0.024491977 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.3       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.375      |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0179     |
|    std                  | 1.86        |
|    value_loss           | 0.0316      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 2.7242408  |
| time/                   |            |
|    fps                  | 957        |
|    iterations           | 68         |
|    time_elapsed         | 4655       |
|    total_timesteps      | 4456448    |
| train/                  |            |
|    approx_kl            | 0.02550091 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.4      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.374     |
|    n_updates            | 1005       |
|    policy_gradient_loss | -0.018     |
|    std                  | 1.87       |
|    value_loss           | 0.0295     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.7574136   |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 69          |
|    time_elapsed         | 4722        |
|    total_timesteps      | 4521984     |
| train/                  |             |
|    approx_kl            | 0.024275336 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.5       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.388      |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0178     |
|    std                  | 1.89        |
|    value_loss           | 0.0284      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.7945056   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 70          |
|    time_elapsed         | 4794        |
|    total_timesteps      | 4587520     |
| train/                  |             |
|    approx_kl            | 0.023766674 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.6       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.378      |
|    n_updates            | 1035        |
|    policy_gradient_loss | -0.0175     |
|    std                  | 1.91        |
|    value_loss           | 0.0362      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.8122683   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 71          |
|    time_elapsed         | 4864        |
|    total_timesteps      | 4653056     |
| train/                  |             |
|    approx_kl            | 0.023733038 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.7       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.396      |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0181     |
|    std                  | 1.93        |
|    value_loss           | 0.0361      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.883919    |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 72          |
|    time_elapsed         | 4933        |
|    total_timesteps      | 4718592     |
| train/                  |             |
|    approx_kl            | 0.023403276 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.8       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.393      |
|    n_updates            | 1065        |
|    policy_gradient_loss | -0.0183     |
|    std                  | 1.95        |
|    value_loss           | 0.0366      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.9280014   |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 73          |
|    time_elapsed         | 5000        |
|    total_timesteps      | 4784128     |
| train/                  |             |
|    approx_kl            | 0.024980528 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.9       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.392      |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0194     |
|    std                  | 1.97        |
|    value_loss           | 0.0407      |
-----------------------------------------
Eval num_timesteps=4800000, episode_reward=3.42 +/- 0.00
Episode length: 251.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 251         |
|    mean_reward          | 3.42        |
| time/                   |             |
|    total_timesteps      | 4800000     |
| train/                  |             |
|    approx_kl            | 0.025449507 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19         |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.396      |
|    n_updates            | 1095        |
|    policy_gradient_loss | -0.0196     |
|    std                  | 1.99        |
|    value_loss           | 0.0394      |
-----------------------------------------
New best mean reward!
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 251       |
|    ep_rew_mean     | 2.8196266 |
| time/              |           |
|    fps             | 957       |
|    iterations      | 74        |
|    time_elapsed    | 5067      |
|    total_timesteps | 4849664   |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.7555926   |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 75          |
|    time_elapsed         | 5126        |
|    total_timesteps      | 4915200     |
| train/                  |             |
|    approx_kl            | 0.025816154 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.1       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.395      |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0196     |
|    std                  | 2.01        |
|    value_loss           | 0.0378      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 2.7964303  |
| time/                   |            |
|    fps                  | 960        |
|    iterations           | 76         |
|    time_elapsed         | 5187       |
|    total_timesteps      | 4980736    |
| train/                  |            |
|    approx_kl            | 0.02488382 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.399     |
|    n_updates            | 1125       |
|    policy_gradient_loss | -0.0202    |
|    std                  | 2.03       |
|    value_loss           | 0.0364     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.6944993   |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 77          |
|    time_elapsed         | 5248        |
|    total_timesteps      | 5046272     |
| train/                  |             |
|    approx_kl            | 0.025221275 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.405      |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.02       |
|    std                  | 2.05        |
|    value_loss           | 0.0397      |
-----------------------------------------
