Using cuda device
Logging to ppo_picking_sb3/ppo_sb3_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7fcface4f850> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7fcfacce1050>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
-------------------------------------
| rollout/           |              |
|    iterations           | 43          |
|    time_elapsed         | 2643        |
|    total_timesteps      | 2818048     |
| train/                  |             |
|    approx_kl            | 0.019037157 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.339      |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 1.38        |
|    value_loss           | 0.00466     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.3389674  |
| time/                   |            |
|    fps                  | 1065       |
|    iterations           | 44         |
|    time_elapsed         | 2706       |
|    total_timesteps      | 2883584    |
| train/                  |            |
|    approx_kl            | 0.01837979 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.347     |
|    n_updates            | 645        |
|    policy_gradient_loss | -0.017     |
|    std                  | 1.39       |
|    value_loss           | 0.00448    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.3388672   |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 45          |
|    time_elapsed         | 2767        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.017314209 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.34       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 1.4         |
|    value_loss           | 0.00406     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.3337305   |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 46          |
|    time_elapsed         | 2830        |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.019454826 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.339      |
|    n_updates            | 675         |
|    policy_gradient_loss | -0.0178     |
|    std                  | 1.41        |
|    value_loss           | 0.00459     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.3340111   |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 47          |
|    time_elapsed         | 2897        |
|    total_timesteps      | 3080192     |
| train/                  |             |
|    approx_kl            | 0.018933315 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.348      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 1.43        |
|    value_loss           | 0.00396     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.3479618   |
| time/                   |             |
|    fps                  | 1061        |
|    iterations           | 48          |
|    time_elapsed         | 2962        |
|    total_timesteps      | 3145728     |
| train/                  |             |
|    approx_kl            | 0.019404799 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.345      |
|    n_updates            | 705         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 1.44        |
|    value_loss           | 0.0037      |
-----------------------------------------
Eval num_timesteps=3200000, episode_reward=1.58 +/- 0.00
Episode length: 251.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 251         |
|    mean_reward          | 1.58        |
| time/                   |             |
|    total_timesteps      | 3200000     |
| train/                  |             |
|    approx_kl            | 0.019375332 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.344      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 1.45        |
|    value_loss           | 0.00359     |
-----------------------------------------
New best mean reward!
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 251       |
|    ep_rew_mean     | 1.3597714 |
| time/              |           |
|    fps             | 1056      |
|    iterations      | 49        |
|    time_elapsed    | 3040      |
|    total_timesteps | 3211264   |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.3335762   |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 50          |
|    time_elapsed         | 3107        |
|    total_timesteps      | 3276800     |
| train/                  |             |
|    approx_kl            | 0.018364364 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.345      |
|    n_updates            | 735         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 1.46        |
|    value_loss           | 0.00399     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.3197181   |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 51          |
|    time_elapsed         | 3175        |
|    total_timesteps      | 3342336     |
| train/                  |             |
|    approx_kl            | 0.019954475 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.364      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 1.47        |
|    value_loss           | 0.00419     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.3658899   |
| time/                   |             |
|    fps                  | 1051        |
|    iterations           | 52          |
|    time_elapsed         | 3240        |
|    total_timesteps      | 3407872     |
| train/                  |             |
|    approx_kl            | 0.020367794 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.356      |
|    n_updates            | 765         |
|    policy_gradient_loss | -0.0181     |
|    std                  | 1.48        |
|    value_loss           | 0.00354     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.4013972   |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 53          |
|    time_elapsed         | 3305        |
|    total_timesteps      | 3473408     |
| train/                  |             |
|    approx_kl            | 0.020214425 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.352      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 1.49        |
|    value_loss           | 0.00327     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.396021    |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 54          |
|    time_elapsed         | 3368        |
|    total_timesteps      | 3538944     |
| train/                  |             |
|    approx_kl            | 0.021362146 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.352      |
|    n_updates            | 795         |
|    policy_gradient_loss | -0.017      |
|    std                  | 1.5         |
|    value_loss           | 0.00328     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.4013548   |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 55          |
|    time_elapsed         | 3432        |
|    total_timesteps      | 3604480     |
| train/                  |             |
|    approx_kl            | 0.019802932 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.365      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 1.52        |
|    value_loss           | 0.00344     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.404443    |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 56          |
|    time_elapsed         | 3496        |
|    total_timesteps      | 3670016     |
| train/                  |             |
|    approx_kl            | 0.020688524 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.356      |
|    n_updates            | 825         |
|    policy_gradient_loss | -0.0171     |
|    std                  | 1.53        |
|    value_loss           | 0.00341     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.4177212   |
| time/                   |             |
|    fps                  | 1049        |
|    iterations           | 57          |
|    time_elapsed         | 3560        |
|    total_timesteps      | 3735552     |
| train/                  |             |
|    approx_kl            | 0.019921424 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.362      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0191     |
|    std                  | 1.54        |
|    value_loss           | 0.00348     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.4055513   |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 58          |
|    time_elapsed         | 3626        |
|    total_timesteps      | 3801088     |
| train/                  |             |
|    approx_kl            | 0.020130713 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.7       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.366      |
|    n_updates            | 855         |
|    policy_gradient_loss | -0.017      |
|    std                  | 1.55        |
|    value_loss           | 0.0034      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.413693   |
| time/                   |            |
|    fps                  | 1046       |
|    iterations           | 59         |
|    time_elapsed         | 3696       |
|    total_timesteps      | 3866624    |
| train/                  |            |
|    approx_kl            | 0.02054104 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.8      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.356     |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0167    |
|    std                  | 1.57       |
|    value_loss           | 0.00331    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.44641     |
| time/                   |             |
|    fps                  | 1046        |
|    iterations           | 60          |
|    time_elapsed         | 3758        |
|    total_timesteps      | 3932160     |
| train/                  |             |
|    approx_kl            | 0.019558348 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.367      |
|    n_updates            | 885         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 1.58        |
|    value_loss           | 0.00277     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.4459497   |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 61          |
|    time_elapsed         | 3816        |
|    total_timesteps      | 3997696     |
| train/                  |             |
|    approx_kl            | 0.020083807 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.9       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.377      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 1.59        |
|    value_loss           | 0.00281     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.463194   |
| time/                   |            |
|    fps                  | 1048       |
|    iterations           | 62         |
|    time_elapsed         | 3876       |
|    total_timesteps      | 4063232    |
| train/                  |            |
|    approx_kl            | 0.02103294 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17        |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.363     |
|    n_updates            | 915        |
|    policy_gradient_loss | -0.017     |
|    std                  | 1.6        |
|    value_loss           | 0.00286    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.5019424   |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 63          |
|    time_elapsed         | 3931        |
|    total_timesteps      | 4128768     |
| train/                  |             |
|    approx_kl            | 0.019676045 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.1       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.377      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 1.62        |
|    value_loss           | 0.00305     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.4983865   |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 64          |
|    time_elapsed         | 3986        |
|    total_timesteps      | 4194304     |
| train/                  |             |
|    approx_kl            | 0.019654548 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.2       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.368      |
|    n_updates            | 945         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 1.63        |
|    value_loss           | 0.00309     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 251       |
|    ep_rew_mean          | 1.5278147 |
| time/                   |           |
|    fps                  | 1054      |
|    iterations           | 65        |
|    time_elapsed         | 4037      |
|    total_timesteps      | 4259840   |
| train/                  |           |
|    approx_kl            | 0.0211281 |
|    clip_fraction        | 0.237     |
|    clip_range           | 0.2       |
|    entropy_loss         | -17.3     |
|    explained_variance   | 0.944     |
|    learning_rate        | 0.00025   |
|    loss                 | -0.373    |
|    n_updates            | 960       |
|    policy_gradient_loss | -0.0148   |
|    std                  | 1.65      |
|    value_loss           | 0.00289   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.5019951  |
| time/                   |            |
|    fps                  | 1057       |
|    iterations           | 66         |
|    time_elapsed         | 4089       |
|    total_timesteps      | 4325376    |
| train/                  |            |
|    approx_kl            | 0.01935152 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.3      |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.368     |
|    n_updates            | 975        |
|    policy_gradient_loss | -0.0127    |
|    std                  | 1.66       |
|    value_loss           | 0.00257    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.542161    |
| time/                   |             |
|    fps                  | 1060        |
|    iterations           | 67          |
|    time_elapsed         | 4141        |
|    total_timesteps      | 4390912     |
| train/                  |             |
|    approx_kl            | 0.019803932 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.4       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.358      |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 1.67        |
|    value_loss           | 0.00287     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.5111846   |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 68          |
|    time_elapsed         | 4195        |
|    total_timesteps      | 4456448     |
| train/                  |             |
|    approx_kl            | 0.019261494 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.365      |
|    n_updates            | 1005        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 1.69        |
|    value_loss           | 0.00282     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.5529612   |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 69          |
|    time_elapsed         | 4245        |
|    total_timesteps      | 4521984     |
| train/                  |             |
|    approx_kl            | 0.020272857 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.5       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.384      |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 1.7         |
|    value_loss           | 0.00287     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.5378879   |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 70          |
|    time_elapsed         | 4294        |
|    total_timesteps      | 4587520     |
| train/                  |             |
|    approx_kl            | 0.018965933 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.6       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.375      |
|    n_updates            | 1035        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 1.71        |
|    value_loss           | 0.00238     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.5600313  |
| time/                   |            |
|    fps                  | 1072       |
|    iterations           | 71         |
|    time_elapsed         | 4340       |
|    total_timesteps      | 4653056    |
| train/                  |            |
|    approx_kl            | 0.01878269 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.7      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.377     |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0135    |
|    std                  | 1.73       |
|    value_loss           | 0.00221    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6062691   |
| time/                   |             |
|    fps                  | 1076        |
|    iterations           | 72          |
|    time_elapsed         | 4385        |
|    total_timesteps      | 4718592     |
| train/                  |             |
|    approx_kl            | 0.018684343 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.384      |
|    n_updates            | 1065        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 1.74        |
|    value_loss           | 0.00237     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.620823    |
| time/                   |             |
|    fps                  | 1078        |
|    iterations           | 73          |
|    time_elapsed         | 4434        |
|    total_timesteps      | 4784128     |
| train/                  |             |
|    approx_kl            | 0.018708756 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -17.8       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.377      |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 1.76        |
|    value_loss           | 0.00197     |
-----------------------------------------
Eval num_timesteps=4800000, episode_reward=1.55 +/- 0.00
Episode length: 251.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 251        |
|    mean_reward          | 1.55       |
| time/                   |            |
|    total_timesteps      | 4800000    |
| train/                  |            |
|    approx_kl            | 0.01902886 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.382     |
|    n_updates            | 1095       |
|    policy_gradient_loss | -0.0123    |
|    std                  | 1.78       |
|    value_loss           | 0.00204    |
----------------------------------------
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 251       |
|    ep_rew_mean     | 1.6194464 |
| time/              |           |
|    fps             | 1080      |
|    iterations      | 74        |
|    time_elapsed    | 4489      |
|    total_timesteps | 4849664   |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.5479536   |
| time/                   |             |
|    fps                  | 1082        |
|    iterations           | 75          |
|    time_elapsed         | 4538        |
|    total_timesteps      | 4915200     |
| train/                  |             |
|    approx_kl            | 0.017492777 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18         |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.38       |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.012      |
|    std                  | 1.79        |
|    value_loss           | 0.00195     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.5876764  |
| time/                   |            |
|    fps                  | 1085       |
|    iterations           | 76         |
|    time_elapsed         | 4590       |
|    total_timesteps      | 4980736    |
| train/                  |            |
|    approx_kl            | 0.01991007 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.1      |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.382     |
|    n_updates            | 1125       |
|    policy_gradient_loss | -0.0142    |
|    std                  | 1.81       |
|    value_loss           | 0.00239    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.6248668  |
| time/                   |            |
|    fps                  | 1085       |
|    iterations           | 77         |
|    time_elapsed         | 4647       |
|    total_timesteps      | 5046272    |
| train/                  |            |
|    approx_kl            | 0.01822671 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.2      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.385     |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0126    |
|    std                  | 1.82       |
|    value_loss           | 0.00192    |
----------------------------------------
