Using cuda device
Logging to ppo_pushing_sb3/ppo_sb3_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7fb0643fe8d0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7fb064010290>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
------------------------------------
| rollout/           |             |
| time/                   |            |
|    fps                  | 1174       |
|    iterations           | 43         |
|    time_elapsed         | 2399       |
|    total_timesteps      | 2818048    |
| train/                  |            |
|    approx_kl            | 0.01367582 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.8      |
|    explained_variance   | 0.74       |
|    learning_rate        | 0.00025    |
|    loss                 | -0.356     |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.0124    |
|    std                  | 1.75       |
|    value_loss           | 0.0318     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 1.7457546  |
| time/                   |            |
|    fps                  | 1173       |
|    iterations           | 44         |
|    time_elapsed         | 2457       |
|    total_timesteps      | 2883584    |
| train/                  |            |
|    approx_kl            | 0.01316024 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -17.9      |
|    explained_variance   | 0.703      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.359     |
|    n_updates            | 645        |
|    policy_gradient_loss | -0.0125    |
|    std                  | 1.77       |
|    value_loss           | 0.0345     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7839286   |
| time/                   |             |
|    fps                  | 1171        |
|    iterations           | 45          |
|    time_elapsed         | 2518        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.013100122 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18         |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.354      |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.012      |
|    std                  | 1.79        |
|    value_loss           | 0.0375      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7998337   |
| time/                   |             |
|    fps                  | 1172        |
|    iterations           | 46          |
|    time_elapsed         | 2571        |
|    total_timesteps      | 3014656     |
| train/                  |             |
|    approx_kl            | 0.012861113 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.1       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.364      |
|    n_updates            | 675         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 1.81        |
|    value_loss           | 0.0389      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.8465085   |
| time/                   |             |
|    fps                  | 1172        |
|    iterations           | 47          |
|    time_elapsed         | 2626        |
|    total_timesteps      | 3080192     |
| train/                  |             |
|    approx_kl            | 0.013386829 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.2       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.00025     |
|    loss                 | -0.37       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 1.83        |
|    value_loss           | 0.038       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7940501   |
| time/                   |             |
|    fps                  | 1174        |
|    iterations           | 48          |
|    time_elapsed         | 2677        |
|    total_timesteps      | 3145728     |
| train/                  |             |
|    approx_kl            | 0.013407607 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.3       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.365      |
|    n_updates            | 705         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 1.85        |
|    value_loss           | 0.0373      |
-----------------------------------------
Eval num_timesteps=3200000, episode_reward=1.85 +/- 0.00
Episode length: 251.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 251         |
|    mean_reward          | 1.85        |
| time/                   |             |
|    total_timesteps      | 3200000     |
| train/                  |             |
|    approx_kl            | 0.013417331 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.4       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.368      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 1.87        |
|    value_loss           | 0.0367      |
-----------------------------------------
New best mean reward!
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 251       |
|    ep_rew_mean     | 1.9259628 |
| time/              |           |
|    fps             | 1174      |
|    iterations      | 49        |
|    time_elapsed    | 2733      |
|    total_timesteps | 3211264   |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7935076   |
| time/                   |             |
|    fps                  | 1176        |
|    iterations           | 50          |
|    time_elapsed         | 2785        |
|    total_timesteps      | 3276800     |
| train/                  |             |
|    approx_kl            | 0.013291023 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.5       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.371      |
|    n_updates            | 735         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 1.89        |
|    value_loss           | 0.037       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7969769   |
| time/                   |             |
|    fps                  | 1177        |
|    iterations           | 51          |
|    time_elapsed         | 2837        |
|    total_timesteps      | 3342336     |
| train/                  |             |
|    approx_kl            | 0.014364267 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.6       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.38       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 1.91        |
|    value_loss           | 0.0374      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9038291   |
| time/                   |             |
|    fps                  | 1179        |
|    iterations           | 52          |
|    time_elapsed         | 2889        |
|    total_timesteps      | 3407872     |
| train/                  |             |
|    approx_kl            | 0.014488863 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.7       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.371      |
|    n_updates            | 765         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 1.93        |
|    value_loss           | 0.0381      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.019372    |
| time/                   |             |
|    fps                  | 1180        |
|    iterations           | 53          |
|    time_elapsed         | 2942        |
|    total_timesteps      | 3473408     |
| train/                  |             |
|    approx_kl            | 0.014520905 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.8       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.376      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 1.96        |
|    value_loss           | 0.0367      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.0263107   |
| time/                   |             |
|    fps                  | 1181        |
|    iterations           | 54          |
|    time_elapsed         | 2995        |
|    total_timesteps      | 3538944     |
| train/                  |             |
|    approx_kl            | 0.013790441 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.9       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.375      |
|    n_updates            | 795         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 1.98        |
|    value_loss           | 0.0357      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9559865   |
| time/                   |             |
|    fps                  | 1183        |
|    iterations           | 55          |
|    time_elapsed         | 3046        |
|    total_timesteps      | 3604480     |
| train/                  |             |
|    approx_kl            | 0.014308452 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19         |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.381      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 2           |
|    value_loss           | 0.0378      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.8817426   |
| time/                   |             |
|    fps                  | 1184        |
|    iterations           | 56          |
|    time_elapsed         | 3098        |
|    total_timesteps      | 3670016     |
| train/                  |             |
|    approx_kl            | 0.013967762 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.1       |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.384      |
|    n_updates            | 825         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 2.03        |
|    value_loss           | 0.0371      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9019476   |
| time/                   |             |
|    fps                  | 1185        |
|    iterations           | 57          |
|    time_elapsed         | 3150        |
|    total_timesteps      | 3735552     |
| train/                  |             |
|    approx_kl            | 0.015308963 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.386      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 2.06        |
|    value_loss           | 0.0333      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.006556    |
| time/                   |             |
|    fps                  | 1187        |
|    iterations           | 58          |
|    time_elapsed         | 3201        |
|    total_timesteps      | 3801088     |
| train/                  |             |
|    approx_kl            | 0.013630422 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.3       |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.396      |
|    n_updates            | 855         |
|    policy_gradient_loss | -0.012      |
|    std                  | 2.08        |
|    value_loss           | 0.0327      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.1525717   |
| time/                   |             |
|    fps                  | 1189        |
|    iterations           | 59          |
|    time_elapsed         | 3251        |
|    total_timesteps      | 3866624     |
| train/                  |             |
|    approx_kl            | 0.013950359 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.5       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.402      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 2.11        |
|    value_loss           | 0.0281      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 2.017973   |
| time/                   |            |
|    fps                  | 1190       |
|    iterations           | 60         |
|    time_elapsed         | 3303       |
|    total_timesteps      | 3932160    |
| train/                  |            |
|    approx_kl            | 0.01339657 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.6      |
|    explained_variance   | 0.714      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.398     |
|    n_updates            | 885        |
|    policy_gradient_loss | -0.012     |
|    std                  | 2.13       |
|    value_loss           | 0.0279     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.1175776   |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 61          |
|    time_elapsed         | 3354        |
|    total_timesteps      | 3997696     |
| train/                  |             |
|    approx_kl            | 0.014367867 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.7       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.396      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 2.16        |
|    value_loss           | 0.027       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.1139307   |
| time/                   |             |
|    fps                  | 1192        |
|    iterations           | 62          |
|    time_elapsed         | 3407        |
|    total_timesteps      | 4063232     |
| train/                  |             |
|    approx_kl            | 0.013573591 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.8       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.398      |
|    n_updates            | 915         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 2.18        |
|    value_loss           | 0.0319      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.9999394   |
| time/                   |             |
|    fps                  | 1193        |
|    iterations           | 63          |
|    time_elapsed         | 3459        |
|    total_timesteps      | 4128768     |
| train/                  |             |
|    approx_kl            | 0.014286206 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.9       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.408      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.012      |
|    std                  | 2.21        |
|    value_loss           | 0.0293      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.0016837   |
| time/                   |             |
|    fps                  | 1193        |
|    iterations           | 64          |
|    time_elapsed         | 3513        |
|    total_timesteps      | 4194304     |
| train/                  |             |
|    approx_kl            | 0.015759697 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20         |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.412      |
|    n_updates            | 945         |
|    policy_gradient_loss | -0.012      |
|    std                  | 2.24        |
|    value_loss           | 0.0326      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.0872276   |
| time/                   |             |
|    fps                  | 1194        |
|    iterations           | 65          |
|    time_elapsed         | 3566        |
|    total_timesteps      | 4259840     |
| train/                  |             |
|    approx_kl            | 0.014452577 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.1       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.413      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 2.27        |
|    value_loss           | 0.0241      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.1731417   |
| time/                   |             |
|    fps                  | 1195        |
|    iterations           | 66          |
|    time_elapsed         | 3618        |
|    total_timesteps      | 4325376     |
| train/                  |             |
|    approx_kl            | 0.014438935 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.2       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.41       |
|    n_updates            | 975         |
|    policy_gradient_loss | -0.011      |
|    std                  | 2.3         |
|    value_loss           | 0.0272      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 2.1713445  |
| time/                   |            |
|    fps                  | 1195       |
|    iterations           | 67         |
|    time_elapsed         | 3671       |
|    total_timesteps      | 4390912    |
| train/                  |            |
|    approx_kl            | 0.01565899 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.4      |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.407     |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0112    |
|    std                  | 2.33       |
|    value_loss           | 0.028      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.1942227   |
| time/                   |             |
|    fps                  | 1196        |
|    iterations           | 68          |
|    time_elapsed         | 3723        |
|    total_timesteps      | 4456448     |
| train/                  |             |
|    approx_kl            | 0.015995853 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.5       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.414      |
|    n_updates            | 1005        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 2.36        |
|    value_loss           | 0.0239      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 2.1498747  |
| time/                   |            |
|    fps                  | 1197       |
|    iterations           | 69         |
|    time_elapsed         | 3775       |
|    total_timesteps      | 4521984    |
| train/                  |            |
|    approx_kl            | 0.01166874 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.6      |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.418     |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.012     |
|    std                  | 2.39       |
|    value_loss           | 0.0271     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.1523855   |
| time/                   |             |
|    fps                  | 1198        |
|    iterations           | 70          |
|    time_elapsed         | 3828        |
|    total_timesteps      | 4587520     |
| train/                  |             |
|    approx_kl            | 0.014318427 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.7       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.432      |
|    n_updates            | 1035        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 2.42        |
|    value_loss           | 0.0269      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.1297853   |
| time/                   |             |
|    fps                  | 1197        |
|    iterations           | 71          |
|    time_elapsed         | 3884        |
|    total_timesteps      | 4653056     |
| train/                  |             |
|    approx_kl            | 0.015203731 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.8       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.416      |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 2.45        |
|    value_loss           | 0.0243      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.152158    |
| time/                   |             |
|    fps                  | 1198        |
|    iterations           | 72          |
|    time_elapsed         | 3937        |
|    total_timesteps      | 4718592     |
| train/                  |             |
|    approx_kl            | 0.010596886 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.9       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.42       |
|    n_updates            | 1065        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 2.48        |
|    value_loss           | 0.0282      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.0938065   |
| time/                   |             |
|    fps                  | 1199        |
|    iterations           | 73          |
|    time_elapsed         | 3989        |
|    total_timesteps      | 4784128     |
| train/                  |             |
|    approx_kl            | 0.012334438 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21         |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.428      |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 2.51        |
|    value_loss           | 0.023       |
-----------------------------------------
Eval num_timesteps=4800000, episode_reward=2.73 +/- 0.00
Episode length: 251.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 251         |
|    mean_reward          | 2.73        |
| time/                   |             |
|    total_timesteps      | 4800000     |
| train/                  |             |
|    approx_kl            | 0.011438094 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.1       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.432      |
|    n_updates            | 1095        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 2.53        |
|    value_loss           | 0.0267      |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 251      |
|    ep_rew_mean     | 2.114675 |
| time/              |          |
|    fps             | 1198     |
|    iterations      | 74       |
|    time_elapsed    | 4046     |
|    total_timesteps | 4849664  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.1936843   |
| time/                   |             |
|    fps                  | 1199        |
|    iterations           | 75          |
|    time_elapsed         | 4099        |
|    total_timesteps      | 4915200     |
| train/                  |             |
|    approx_kl            | 0.014855408 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.2       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.422      |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.01       |
|    std                  | 2.56        |
|    value_loss           | 0.0301      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.1753535   |
| time/                   |             |
|    fps                  | 1199        |
|    iterations           | 76          |
|    time_elapsed         | 4151        |
|    total_timesteps      | 4980736     |
| train/                  |             |
|    approx_kl            | 0.010571169 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.422      |
|    n_updates            | 1125        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 2.59        |
|    value_loss           | 0.0369      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.2542775   |
| time/                   |             |
|    fps                  | 1200        |
|    iterations           | 77          |
|    time_elapsed         | 4204        |
|    total_timesteps      | 5046272     |
| train/                  |             |
|    approx_kl            | 0.011684202 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.4       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.431      |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 2.62        |
|    value_loss           | 0.0313      |
-----------------------------------------
