Logging to autocalcdual_curriculum/autocalc_curriculum_dualphase_1
/home/kpatherya3/anaconda3/envs/causal_env/lib/python3.7/site-packages/stable_baselines3/common/callbacks.py:337: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.vec_monitor.VecMonitor object at 0x7f6ae9b47c10> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x7f6ada0ef090>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
----------------------------------
| rollout/           |           |
|    loss                 | -0.5        |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.0302     |
|    std                  | 3.42        |
|    value_loss           | 0.0739      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.6050825   |
| time/                   |             |
|    fps                  | 1229        |
|    iterations           | 51          |
|    time_elapsed         | 169         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.011004118 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.9       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.485      |
|    n_updates            | 1905        |
|    policy_gradient_loss | -0.028      |
|    std                  | 3.44        |
|    value_loss           | 0.0642      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.6419685   |
| time/                   |             |
|    fps                  | 1228        |
|    iterations           | 52          |
|    time_elapsed         | 173         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.009914124 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.9       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.511      |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.0282     |
|    std                  | 3.44        |
|    value_loss           | 0.0424      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.7418253   |
| time/                   |             |
|    fps                  | 1229        |
|    iterations           | 53          |
|    time_elapsed         | 176         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.008865858 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.9       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.491      |
|    n_updates            | 1935        |
|    policy_gradient_loss | -0.0233     |
|    std                  | 3.45        |
|    value_loss           | 0.0643      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.7748578   |
| time/                   |             |
|    fps                  | 1227        |
|    iterations           | 54          |
|    time_elapsed         | 180         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.013505409 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -23.9       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.493      |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0267     |
|    std                  | 3.46        |
|    value_loss           | 0.0448      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.8015714   |
| time/                   |             |
|    fps                  | 1229        |
|    iterations           | 55          |
|    time_elapsed         | 183         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.011571714 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24         |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.501      |
|    n_updates            | 1965        |
|    policy_gradient_loss | -0.0262     |
|    std                  | 3.48        |
|    value_loss           | 0.0469      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 2.7994034  |
| time/                   |            |
|    fps                  | 1228       |
|    iterations           | 56         |
|    time_elapsed         | 186        |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.01173125 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24        |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.502     |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.0326    |
|    std                  | 3.49       |
|    value_loss           | 0.058      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.6691825   |
| time/                   |             |
|    fps                  | 1229        |
|    iterations           | 57          |
|    time_elapsed         | 189         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.012023854 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24         |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.497      |
|    n_updates            | 1995        |
|    policy_gradient_loss | -0.0303     |
|    std                  | 3.5         |
|    value_loss           | 0.0789      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.6268802   |
| time/                   |             |
|    fps                  | 1229        |
|    iterations           | 58          |
|    time_elapsed         | 193         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.017976806 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.1       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.509      |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.036      |
|    std                  | 3.52        |
|    value_loss           | 0.0643      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.5291796   |
| time/                   |             |
|    fps                  | 1229        |
|    iterations           | 59          |
|    time_elapsed         | 196         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.020803034 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.1       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.509      |
|    n_updates            | 2025        |
|    policy_gradient_loss | -0.0386     |
|    std                  | 3.54        |
|    value_loss           | 0.0437      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.451238    |
| time/                   |             |
|    fps                  | 1231        |
|    iterations           | 60          |
|    time_elapsed         | 199         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.012198768 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.2       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.513      |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0325     |
|    std                  | 3.56        |
|    value_loss           | 0.052       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.3893518   |
| time/                   |             |
|    fps                  | 1229        |
|    iterations           | 61          |
|    time_elapsed         | 203         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.013170744 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.2       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.51       |
|    n_updates            | 2055        |
|    policy_gradient_loss | -0.0284     |
|    std                  | 3.59        |
|    value_loss           | 0.0609      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 2.372711   |
| time/                   |            |
|    fps                  | 1229       |
|    iterations           | 62         |
|    time_elapsed         | 206        |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.01664753 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.3      |
|    explained_variance   | 0.833      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.515     |
|    n_updates            | 2070       |
|    policy_gradient_loss | -0.0333    |
|    std                  | 3.61       |
|    value_loss           | 0.0544     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.3505642   |
| time/                   |             |
|    fps                  | 1228        |
|    iterations           | 63          |
|    time_elapsed         | 209         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.011224832 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.3       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.504      |
|    n_updates            | 2085        |
|    policy_gradient_loss | -0.0296     |
|    std                  | 3.62        |
|    value_loss           | 0.0558      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.4650905   |
| time/                   |             |
|    fps                  | 1227        |
|    iterations           | 64          |
|    time_elapsed         | 213         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.017313963 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.4       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.503      |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0296     |
|    std                  | 3.66        |
|    value_loss           | 0.0688      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 2.340279   |
| time/                   |            |
|    fps                  | 1227       |
|    iterations           | 65         |
|    time_elapsed         | 216        |
|    total_timesteps      | 266240     |
| train/                  |            |
|    approx_kl            | 0.01824706 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.5      |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.00025    |
|    loss                 | -0.521     |
|    n_updates            | 2115       |
|    policy_gradient_loss | -0.0361    |
|    std                  | 3.68       |
|    value_loss           | 0.0434     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.2816546   |
| time/                   |             |
|    fps                  | 1226        |
|    iterations           | 66          |
|    time_elapsed         | 220         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.017559158 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.5       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.478      |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.033      |
|    std                  | 3.71        |
|    value_loss           | 0.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 2.3156338  |
| time/                   |            |
|    fps                  | 1226       |
|    iterations           | 67         |
|    time_elapsed         | 223        |
|    total_timesteps      | 274432     |
| train/                  |            |
|    approx_kl            | 0.02121086 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.6      |
|    explained_variance   | 0.731      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.494     |
|    n_updates            | 2145       |
|    policy_gradient_loss | -0.0307    |
|    std                  | 3.74       |
|    value_loss           | 0.0727     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.2670264   |
| time/                   |             |
|    fps                  | 1225        |
|    iterations           | 68          |
|    time_elapsed         | 227         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.012324704 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.6       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.502      |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0315     |
|    std                  | 3.75        |
|    value_loss           | 0.0642      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.2561164   |
| time/                   |             |
|    fps                  | 1225        |
|    iterations           | 69          |
|    time_elapsed         | 230         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.009700592 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.7       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.496      |
|    n_updates            | 2175        |
|    policy_gradient_loss | -0.0256     |
|    std                  | 3.76        |
|    value_loss           | 0.0846      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.1856103   |
| time/                   |             |
|    fps                  | 1223        |
|    iterations           | 70          |
|    time_elapsed         | 234         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.010436313 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.7       |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.471      |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0273     |
|    std                  | 3.77        |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.1338968   |
| time/                   |             |
|    fps                  | 1223        |
|    iterations           | 71          |
|    time_elapsed         | 237         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.022192718 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.7       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.519      |
|    n_updates            | 2205        |
|    policy_gradient_loss | -0.0337     |
|    std                  | 3.79        |
|    value_loss           | 0.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.2096272   |
| time/                   |             |
|    fps                  | 1220        |
|    iterations           | 72          |
|    time_elapsed         | 241         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.017186563 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.8       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.519      |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0332     |
|    std                  | 3.8         |
|    value_loss           | 0.0722      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.1292074   |
| time/                   |             |
|    fps                  | 1221        |
|    iterations           | 73          |
|    time_elapsed         | 244         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.010676962 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.8       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.492      |
|    n_updates            | 2235        |
|    policy_gradient_loss | -0.0267     |
|    std                  | 3.81        |
|    value_loss           | 0.122       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 2.2034998  |
| time/                   |            |
|    fps                  | 1219       |
|    iterations           | 74         |
|    time_elapsed         | 248        |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.01104806 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.8      |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.00025    |
|    loss                 | -0.517     |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.024     |
|    std                  | 3.81       |
|    value_loss           | 0.0695     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.2104213   |
| time/                   |             |
|    fps                  | 1219        |
|    iterations           | 75          |
|    time_elapsed         | 251         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.015866239 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.8       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.00025     |
|    loss                 | -0.527      |
|    n_updates            | 2265        |
|    policy_gradient_loss | -0.0341     |
|    std                  | 3.84        |
|    value_loss           | 0.0454      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 2.333375   |
| time/                   |            |
|    fps                  | 1217       |
|    iterations           | 76         |
|    time_elapsed         | 255        |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.01717132 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.9      |
|    explained_variance   | 0.791      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.518     |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.0311    |
|    std                  | 3.86       |
|    value_loss           | 0.0657     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.3563337   |
| time/                   |             |
|    fps                  | 1217        |
|    iterations           | 77          |
|    time_elapsed         | 259         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.013688232 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.9       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.513      |
|    n_updates            | 2295        |
|    policy_gradient_loss | -0.0321     |
|    std                  | 3.88        |
|    value_loss           | 0.0839      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.2823908   |
| time/                   |             |
|    fps                  | 1218        |
|    iterations           | 78          |
|    time_elapsed         | 262         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.018338215 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25         |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.523      |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.0333     |
|    std                  | 3.89        |
|    value_loss           | 0.0569      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.186581    |
| time/                   |             |
|    fps                  | 1219        |
|    iterations           | 79          |
|    time_elapsed         | 265         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.023710677 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25         |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.506      |
|    n_updates            | 2325        |
|    policy_gradient_loss | -0.0346     |
|    std                  | 3.92        |
|    value_loss           | 0.0811      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.875872    |
| time/                   |             |
|    fps                  | 1221        |
|    iterations           | 80          |
|    time_elapsed         | 268         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.019767208 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.1       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.463      |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0356     |
|    std                  | 3.95        |
|    value_loss           | 0.164       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.71738     |
| time/                   |             |
|    fps                  | 1221        |
|    iterations           | 81          |
|    time_elapsed         | 271         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.020374876 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.1       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.498      |
|    n_updates            | 2355        |
|    policy_gradient_loss | -0.0339     |
|    std                  | 3.97        |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6204914   |
| time/                   |             |
|    fps                  | 1222        |
|    iterations           | 82          |
|    time_elapsed         | 274         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.014772438 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.2       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.517      |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.0322     |
|    std                  | 3.98        |
|    value_loss           | 0.0893      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6130588   |
| time/                   |             |
|    fps                  | 1223        |
|    iterations           | 83          |
|    time_elapsed         | 277         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.013268715 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.2       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.527      |
|    n_updates            | 2385        |
|    policy_gradient_loss | -0.0337     |
|    std                  | 4.01        |
|    value_loss           | 0.0645      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.6319664   |
| time/                   |             |
|    fps                  | 1225        |
|    iterations           | 84          |
|    time_elapsed         | 280         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.014454577 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.3       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.517      |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.0296     |
|    std                  | 4.03        |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 1.7711322   |
| time/                   |             |
|    fps                  | 1227        |
|    iterations           | 85          |
|    time_elapsed         | 283         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.018791072 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.3       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.54       |
|    n_updates            | 2415        |
|    policy_gradient_loss | -0.0361     |
|    std                  | 4.05        |
|    value_loss           | 0.051       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.0015676   |
| time/                   |             |
|    fps                  | 1230        |
|    iterations           | 86          |
|    time_elapsed         | 286         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.020528292 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.4       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.537      |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.0351     |
|    std                  | 4.07        |
|    value_loss           | 0.0469      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.0806916   |
| time/                   |             |
|    fps                  | 1232        |
|    iterations           | 87          |
|    time_elapsed         | 289         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.010424734 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.4       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.503      |
|    n_updates            | 2445        |
|    policy_gradient_loss | -0.0256     |
|    std                  | 4.09        |
|    value_loss           | 0.0935      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 2.1639287  |
| time/                   |            |
|    fps                  | 1233       |
|    iterations           | 88         |
|    time_elapsed         | 292        |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.01797486 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.5      |
|    explained_variance   | 0.757      |
|    learning_rate        | 0.00025    |
|    loss                 | -0.529     |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.0303    |
|    std                  | 4.12       |
|    value_loss           | 0.063      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.287899    |
| time/                   |             |
|    fps                  | 1235        |
|    iterations           | 89          |
|    time_elapsed         | 294         |
|    total_timesteps      | 364544      |
| train/                  |             |
|    approx_kl            | 0.018039457 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.5       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.531      |
|    n_updates            | 2475        |
|    policy_gradient_loss | -0.0315     |
|    std                  | 4.14        |
|    value_loss           | 0.067       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.3000557   |
| time/                   |             |
|    fps                  | 1237        |
|    iterations           | 90          |
|    time_elapsed         | 297         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.016003408 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.6       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.551      |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.0374     |
|    std                  | 4.18        |
|    value_loss           | 0.0435      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.2632313   |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 91          |
|    time_elapsed         | 300         |
|    total_timesteps      | 372736      |
| train/                  |             |
|    approx_kl            | 0.016904103 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.7       |
|    explained_variance   | 0.575       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.471      |
|    n_updates            | 2505        |
|    policy_gradient_loss | -0.0302     |
|    std                  | 4.22        |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.2657232   |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 92          |
|    time_elapsed         | 303         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.014902972 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.7       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.00025     |
|    loss                 | -0.532      |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.0323     |
|    std                  | 4.23        |
|    value_loss           | 0.0646      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | 2.434018   |
| time/                   |            |
|    fps                  | 1242       |
|    iterations           | 93         |
|    time_elapsed         | 306        |
|    total_timesteps      | 380928     |
| train/                  |            |
|    approx_kl            | 0.01263604 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.8      |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.00025    |
|    loss                 | -0.544     |
|    n_updates            | 2535       |
|    policy_gradient_loss | -0.03      |
|    std                  | 4.25       |
|    value_loss           | 0.0617     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | 2.4567297   |
| time/                   |             |
|    fps                  | 1243        |
|    iterations           | 94          |
|    time_elapsed         | 309         |
